[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Serving notebooks from local directory: /Users/annettesalmeen/Documents/2018-2019/HUMBIO51/humbio51/Weekly Assignments
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 27337331-60f4-4f4f-a62e-4d25daade93f
[NotebookApp | WARNING] 404 GET /kernelspecs/Python%20[Root]/logo-64x64.png (::1) 14.96ms referer=http://localhost:8888/notebooks/HUMBIO51%20Assignment%20Week%203.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Kernel shutdown: 27337331-60f4-4f4f-a62e-4d25daade93f
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] [nb_anacondacloud] enabled
[NotebookApp | INFO] Loading the assignment_list nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/annettesalmeen/Documents/2018-2019/HUMBIO51/humbio51/Weekly Assignments
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Serving notebooks from local directory: /Users/annettesalmeen/Documents/2018-2019/HUMBIO51/humbio51/Weekly Assignments
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: b210c3d6-6d5d-49f5-8b2d-6f127c2e8f54
[NotebookApp | WARNING] 404 GET /kernelspecs/Python%20[Root]/logo-64x64.png (::1) 14.93ms referer=http://localhost:8888/notebooks/HUMBIO51%20Assignment%20Week%203.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | INFO] Saving file at /HUMBIO51 Assignment Week 3.ipynb
[NotebookApp | WARNING] 404 GET /kernelspecs/Python%20[Root]/logo-64x64.png (::1) 2.90ms referer=http://localhost:8888/notebooks/HUMBIO51%20Assignment%20Week%203.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Kernel shutdown: b210c3d6-6d5d-49f5-8b2d-6f127c2e8f54
